S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.47168755531311
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.04524660110473633
Chunk processing time via _process_chunk() 0.05613374710083008
Chunk processing time via _process_chunk() 0.057231903076171875
Chunk processing time via _process_chunk() 0.06435370445251465
Chunk processing time via _process_chunk() 0.03531074523925781
Chunk processing time via _process_chunk() 0.04541730880737305
Chunk processing time via _process_chunk() 0.04482221603393555
Chunk processing time via _process_chunk() 0.061586618423461914
Chunk processing time via _process_chunk() 0.0732734203338623
Chunk processing time via _process_chunk() 0.06903529167175293
Chunk processing time via _process_chunk() 0.0796661376953125
Chunk processing time via _process_chunk() 0.04996824264526367
Chunk processing time via _process_chunk() 0.06370258331298828
Chunk processing time via _process_chunk() 0.04362845420837402
Chunk processing time via _process_chunk() 0.04232358932495117
Chunk processing time via _process_chunk() 0.05040597915649414
Chunk processing time via _process_chunk() 0.04731941223144531
Chunk processing time via _process_chunk() 0.04453635215759277
Chunk processing time via _process_chunk() 0.042022705078125
Chunk processing time via _process_chunk() 0.0521845817565918
Chunk processing time via _process_chunk() 0.03829240798950195
Chunk processing time via _process_chunk() 0.04822874069213867
Chunk processing time via _process_chunk() 0.0569605827331543
Chunk processing time via _process_chunk() 0.04558062553405762
Chunk processing time via _process_chunk() 0.06326723098754883
Chunk processing time via _process_chunk() 0.04740762710571289
Chunk processing time via _process_chunk() 0.09336566925048828
Chunk processing time via _process_chunk() 0.044403076171875
Chunk processing time via _process_chunk() 0.06237006187438965
Chunk processing time via _process_chunk() 0.047188758850097656
Chunk processing time via _process_chunk() 0.05478668212890625
Chunk processing time via _process_chunk() 0.0626516342163086
Chunk processing time via _process_chunk() 0.0549929141998291
Chunk processing time via _process_chunk() 0.11322808265686035
Chunk processing time via _process_chunk() 0.038242340087890625
Chunk processing time via _process_chunk() 0.050455570220947266
Chunk processing time via _process_chunk() 0.06374406814575195
Chunk processing time via _process_chunk() 0.04942822456359863
Chunk processing time via _process_chunk() 0.08551645278930664
Chunk processing time via _process_chunk() 0.054462432861328125
Chunk processing time via _process_chunk() 0.04884052276611328
Chunk processing time via _process_chunk() 0.2636861801147461
Chunk processing time via _process_chunk() 0.03448200225830078
Chunk processing time via _process_chunk() 0.04979896545410156
Chunk processing time via _process_chunk() 0.04565095901489258
Chunk processing time via _process_chunk() 0.05891728401184082
Chunk processing time via _process_chunk() 0.04910540580749512
Chunk processing time via _process_chunk() 0.07200169563293457
Chunk processing time via _process_chunk() 0.0485227108001709
Chunk processing time via _process_chunk() 0.03522348403930664
Chunk processing time via _process_chunk() 0.049712419509887695
Chunk processing time via _process_chunk() 0.043786048889160156
Chunk processing time via _process_chunk() 0.06435751914978027
Chunk processing time via _process_chunk() 0.04749894142150879
Chunk processing time via _process_chunk() 0.041149139404296875
Chunk processing time via _process_chunk() 0.04252433776855469
Chunk processing time via _process_chunk() 0.04675483703613281
Chunk processing time via _process_chunk() 0.04651474952697754
Chunk processing time via _process_chunk() 0.043868303298950195
Chunk processing time via _process_chunk() 0.04084634780883789
Chunk processing time via _process_chunk() 0.06422209739685059
Chunk processing time via _process_chunk() 0.0655055046081543
Chunk processing time via _process_chunk() 0.06300187110900879
Chunk processing time via _process_chunk() 0.04163932800292969
Chunk processing time via _process_chunk() 0.041832923889160156
Chunk processing time via _process_chunk() 0.04414725303649902
Chunk processing time via _process_chunk() 0.0437014102935791
Chunk processing time via _process_chunk() 0.04413890838623047
Chunk processing time via _process_chunk() 0.0539548397064209
Chunk processing time via _process_chunk() 0.05430126190185547
Chunk processing time via _process_chunk() 0.043065786361694336
Chunk processing time via _process_chunk() 0.048174381256103516
Chunk processing time via _process_chunk() 0.08913469314575195
Chunk processing time via _process_chunk() 0.08915138244628906
Chunk processing time via _process_chunk() 0.0994710922241211
Chunk processing time via _process_chunk() 0.07005786895751953
Chunk processing time via _process_chunk() 0.0642240047454834
Chunk processing time via _process_chunk() 0.04103994369506836
Chunk processing time via _process_chunk() 0.04395747184753418
Chunk processing time via _process_chunk() 0.07328915596008301
Chunk processing time via _process_chunk() 0.08395266532897949
Chunk processing time via _process_chunk() 0.08684062957763672
Chunk processing time via _process_chunk() 0.06368446350097656
Chunk processing time via _process_chunk() 0.06440567970275879
Chunk processing time via _process_chunk() 0.04143404960632324
Chunk processing time via _process_chunk() 0.05464959144592285
Chunk processing time via _process_chunk() 0.047063589096069336
Chunk processing time via _process_chunk() 0.06810617446899414
Chunk processing time via _process_chunk() 0.05936384201049805
Chunk processing time via _process_chunk() 0.07545113563537598
Chunk processing time via _process_chunk() 0.041471242904663086
Chunk processing time via _process_chunk() 0.04433107376098633
Chunk processing time via _process_chunk() 0.050375938415527344
Chunk processing time via _process_chunk() 0.11224746704101562
Chunk processing time via _process_chunk() 0.03678250312805176
Chunk processing time via _process_chunk() 0.1320207118988037
Chunk processing time via _process_chunk() 0.05281710624694824
Chunk processing time via _process_chunk() 0.04925680160522461
Chunk processing time via _process_chunk() 0.06298470497131348
Chunk processing time via _process_chunk() 0.0710916519165039
Chunk processing time via _process_chunk() 0.0939030647277832
Chunk processing time via _process_chunk() 0.0748753547668457
Chunk processing time via _process_chunk() 0.047348976135253906
Chunk processing time via _process_chunk() 0.09916830062866211
Chunk processing time via _process_chunk() 0.056201934814453125
Chunk processing time via _process_chunk() 0.05028843879699707
Chunk processing time via _process_chunk() 0.10760951042175293
Chunk processing time via _process_chunk() 0.08787345886230469
Chunk processing time via _process_chunk() 0.09231090545654297
Chunk processing time via _process_chunk() 0.05173659324645996
Chunk processing time via _process_chunk() 0.05127882957458496
Chunk processing time via _process_chunk() 0.03906655311584473
Chunk processing time via _process_chunk() 0.03933858871459961
Chunk processing time via _process_chunk() 0.03690171241760254
Chunk processing time via _process_chunk() 0.05682826042175293
Chunk processing time via _process_chunk() 0.04105949401855469
Chunk processing time via _process_chunk() 0.04999995231628418
Chunk processing time via _process_chunk() 0.04130840301513672
Chunk processing time via _process_chunk() 0.04196524620056152
Chunk processing time via _process_chunk() 0.040602684020996094
Chunk processing time via _process_chunk() 0.03846907615661621
Chunk processing time via _process_chunk() 0.0735635757446289
Chunk processing time via _process_chunk() 0.0536191463470459
Chunk processing time via _process_chunk() 0.05294656753540039
Chunk processing time via _process_chunk() 0.05117011070251465
Chunk processing time via _process_chunk() 0.03996610641479492
Chunk processing time via _process_chunk() 0.03730630874633789
Chunk processing time via _process_chunk() 0.04256772994995117
Chunk processing time via _process_chunk() 0.036887407302856445
Chunk processing time via _process_chunk() 0.03581047058105469
Chunk processing time via _process_chunk() 0.04215550422668457
Chunk processing time via _process_chunk() 0.03801774978637695
Chunk processing time via _process_chunk() 0.04729866981506348
Chunk processing time via _process_chunk() 0.06639552116394043
Chunk processing time via _process_chunk() 0.07197284698486328
Chunk processing time via _process_chunk() 0.07288789749145508
Chunk processing time via _process_chunk() 0.03841710090637207
Chunk processing time via _process_chunk() 0.04251265525817871
Chunk processing time via _process_chunk() 0.10316324234008789
Chunk processing time via _process_chunk() 0.04901480674743652
Chunk processing time via _process_chunk() 0.060265541076660156
Chunk processing time via _process_chunk() 0.04297900199890137
Chunk processing time via _process_chunk() 0.04301285743713379
Chunk processing time via _process_chunk() 0.03734731674194336
Chunk processing time via _process_chunk() 0.057485103607177734
Chunk processing time via _process_chunk() 0.04674482345581055
Chunk processing time via _process_chunk() 0.0774996280670166
Chunk processing time via _process_chunk() 0.05325579643249512
Chunk processing time via _process_chunk() 0.05805540084838867
Chunk processing time via _process_chunk() 0.03553628921508789
Chunk processing time via _process_chunk() 0.0335383415222168
Chunk processing time via _process_chunk() 0.039008378982543945
Chunk processing time via _process_chunk() 0.044728994369506836
Chunk processing time via _process_chunk() 0.048317670822143555
Chunk processing time via _process_chunk() 0.07845187187194824
Chunk processing time via _process_chunk() 0.041022539138793945
Chunk processing time via _process_chunk() 0.03975367546081543
Chunk processing time via _process_chunk() 0.04434990882873535
Chunk processing time via _process_chunk() 0.048520803451538086
Chunk processing time via _process_chunk() 0.045012474060058594
Chunk processing time via _process_chunk() 0.051191091537475586
Chunk processing time via _process_chunk() 0.041416168212890625
